

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 20:30:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2836  02AB                     l1840:
  2837                           
  2838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2839  02AB  3001               	movlw	1
  2840  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2841  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2842  02AE  07A6               	addwf	__doprnt@f,f
  2843  02AF  30FF               	movlw	-1
  2844  02B0  0726               	addwf	__doprnt@f,w
  2845  02B1  0084               	movwf	4
  2846  02B2  120A  118A  2300  120A  118A  	fcall	stringdir
  2847  02B7  00A8               	movwf	??__doprnt
  2848  02B8  0828               	movf	??__doprnt,w
  2849  02B9  00AF               	movwf	__doprnt@c
  2850  02BA  082F               	movf	__doprnt@c,w
  2851  02BB  1D03               	btfss	3,2
  2852  02BC  2ABE               	goto	u1511
  2853  02BD  2ABF               	goto	u1510
  2854  02BE                     u1511:
  2855  02BE  2990               	goto	l1780
  2856  02BF                     u1510:
  2857  02BF                     l1842:
  2858                           
  2859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2860  02BF  01A6               	clrf	?__doprnt
  2861  02C0  01A7               	clrf	?__doprnt+1
  2862  02C1                     l758:
  2863  02C1  0008               	return
  2864  02C2                     __end_of__doprnt:
  2865                           
  2866                           	psect	text11
  2867  0732                     __ptext11:	
  2868 ;; *************** function _putch *****************
  2869 ;; Defined at:
  2870 ;;		line 128 in file "main.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  dato            1    2[COMMON] unsigned char 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         1       0       0       0       0
  2885 ;;      Locals:         0       0       0       0       0
  2886 ;;      Temps:          0       0       0       0       0
  2887 ;;      Totals:         1       0       0       0       0
  2888 ;;Total ram usage:        1 bytes
  2889 ;; Hardware stack levels used:    1
  2890 ;; Hardware stack levels required when called:    1
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_printf
  2895 ;;		__doprnt
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _putch
  2901  0732                     _putch:
  2902  0732                     l1300:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _putch: [wreg]
  2905                           
  2906  0732                     l122:	
  2907                           ;main.c: 129:     while(TXIF == 0);
  2908                           
  2909  0732  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0733  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0734  1E0C               	btfss	12,4	;volatile
  2912  0735  2F37               	goto	u701
  2913  0736  2F38               	goto	u700
  2914  0737                     u701:
  2915  0737  2F32               	goto	l122
  2916  0738                     u700:
  2917  0738                     l1302:
  2918                           
  2919                           ;main.c: 130:     TXREG = dato;
  2920  0738  0872               	movf	putch@dato,w
  2921  0739  0099               	movwf	25	;volatile
  2922  073A                     l125:
  2923  073A  0008               	return
  2924  073B                     __end_of_putch:
  2925                           
  2926                           	psect	text12
  2927  05ED                     __ptext12:	
  2928 ;; *************** function ___lwmod *****************
  2929 ;; Defined at:
  2930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  divisor         2    0[BANK0 ] unsigned int 
  2933 ;;  dividend        2    2[BANK0 ] unsigned int 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  counter         1    5[BANK0 ] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  2    0[BANK0 ] unsigned int 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       4       0       0       0
  2946 ;;      Locals:         0       1       0       0       0
  2947 ;;      Temps:          0       1       0       0       0
  2948 ;;      Totals:         0       6       0       0       0
  2949 ;;Total ram usage:        6 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		__doprnt
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function ___lwmod
  2961  05ED                     ___lwmod:
  2962  05ED                     l1756:	
  2963                           ;incstack = 0
  2964                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2965                           
  2966  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2967  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2968  05EF  0820               	movf	___lwmod@divisor,w
  2969  05F0  0421               	iorwf	___lwmod@divisor+1,w
  2970  05F1  1903               	btfsc	3,2
  2971  05F2  2DF4               	goto	u1361
  2972  05F3  2DF5               	goto	u1360
  2973  05F4                     u1361:
  2974  05F4  2E24               	goto	l1774
  2975  05F5                     u1360:
  2976  05F5                     l1758:
  2977  05F5  01A5               	clrf	___lwmod@counter
  2978  05F6  0AA5               	incf	___lwmod@counter,f
  2979  05F7  2E03               	goto	l1764
  2980  05F8                     l1760:
  2981  05F8  3001               	movlw	1
  2982  05F9                     u1375:
  2983  05F9  1003               	clrc
  2984  05FA  0DA0               	rlf	___lwmod@divisor,f
  2985  05FB  0DA1               	rlf	___lwmod@divisor+1,f
  2986  05FC  3EFF               	addlw	-1
  2987  05FD  1D03               	skipz
  2988  05FE  2DF9               	goto	u1375
  2989  05FF                     l1762:
  2990  05FF  3001               	movlw	1
  2991  0600  00A4               	movwf	??___lwmod
  2992  0601  0824               	movf	??___lwmod,w
  2993  0602  07A5               	addwf	___lwmod@counter,f
  2994  0603                     l1764:
  2995  0603  1FA1               	btfss	___lwmod@divisor+1,7
  2996  0604  2E06               	goto	u1381
  2997  0605  2E07               	goto	u1380
  2998  0606                     u1381:
  2999  0606  2DF8               	goto	l1760
  3000  0607                     u1380:
  3001  0607                     l1766:
  3002  0607  0821               	movf	___lwmod@divisor+1,w
  3003  0608  0223               	subwf	___lwmod@dividend+1,w
  3004  0609  1D03               	skipz
  3005  060A  2E0D               	goto	u1395
  3006  060B  0820               	movf	___lwmod@divisor,w
  3007  060C  0222               	subwf	___lwmod@dividend,w
  3008  060D                     u1395:
  3009  060D  1C03               	skipc
  3010  060E  2E10               	goto	u1391
  3011  060F  2E11               	goto	u1390
  3012  0610                     u1391:
  3013  0610  2E17               	goto	l1770
  3014  0611                     u1390:
  3015  0611                     l1768:
  3016  0611  0820               	movf	___lwmod@divisor,w
  3017  0612  02A2               	subwf	___lwmod@dividend,f
  3018  0613  0821               	movf	___lwmod@divisor+1,w
  3019  0614  1C03               	skipc
  3020  0615  03A3               	decf	___lwmod@dividend+1,f
  3021  0616  02A3               	subwf	___lwmod@dividend+1,f
  3022  0617                     l1770:
  3023  0617  3001               	movlw	1
  3024  0618                     u1405:
  3025  0618  1003               	clrc
  3026  0619  0CA1               	rrf	___lwmod@divisor+1,f
  3027  061A  0CA0               	rrf	___lwmod@divisor,f
  3028  061B  3EFF               	addlw	-1
  3029  061C  1D03               	skipz
  3030  061D  2E18               	goto	u1405
  3031  061E                     l1772:
  3032  061E  3001               	movlw	1
  3033  061F  02A5               	subwf	___lwmod@counter,f
  3034  0620  1D03               	btfss	3,2
  3035  0621  2E23               	goto	u1411
  3036  0622  2E24               	goto	u1410
  3037  0623                     u1411:
  3038  0623  2E07               	goto	l1766
  3039  0624                     u1410:
  3040  0624                     l1774:
  3041  0624  0823               	movf	___lwmod@dividend+1,w
  3042  0625  00A1               	movwf	?___lwmod+1
  3043  0626  0822               	movf	___lwmod@dividend,w
  3044  0627  00A0               	movwf	?___lwmod
  3045  0628                     l525:
  3046  0628  0008               	return
  3047  0629                     __end_of___lwmod:
  3048                           
  3049                           	psect	text13
  3050  056C                     __ptext13:	
  3051 ;; *************** function ___lwdiv *****************
  3052 ;; Defined at:
  3053 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  divisor         2    2[COMMON] unsigned int 
  3056 ;;  dividend        2    4[COMMON] unsigned int 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;  quotient        2    7[COMMON] unsigned int 
  3059 ;;  counter         1    9[COMMON] unsigned char 
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  2    2[COMMON] unsigned int 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3069 ;;      Params:         4       0       0       0       0
  3070 ;;      Locals:         3       0       0       0       0
  3071 ;;      Temps:          1       0       0       0       0
  3072 ;;      Totals:         8       0       0       0       0
  3073 ;;Total ram usage:        8 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; Hardware stack levels required when called:    1
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		__doprnt
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function ___lwdiv
  3085  056C                     ___lwdiv:
  3086  056C                     l1306:	
  3087                           ;incstack = 0
  3088                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3089                           
  3090  056C  01F7               	clrf	___lwdiv@quotient
  3091  056D  01F8               	clrf	___lwdiv@quotient+1
  3092  056E                     l1308:
  3093  056E  0872               	movf	___lwdiv@divisor,w
  3094  056F  0473               	iorwf	___lwdiv@divisor+1,w
  3095  0570  1903               	btfsc	3,2
  3096  0571  2D73               	goto	u711
  3097  0572  2D74               	goto	u710
  3098  0573                     u711:
  3099  0573  2DAB               	goto	l1328
  3100  0574                     u710:
  3101  0574                     l1310:
  3102  0574  01F9               	clrf	___lwdiv@counter
  3103  0575  0AF9               	incf	___lwdiv@counter,f
  3104  0576  2D82               	goto	l1316
  3105  0577                     l1312:
  3106  0577  3001               	movlw	1
  3107  0578                     u725:
  3108  0578  1003               	clrc
  3109  0579  0DF2               	rlf	___lwdiv@divisor,f
  3110  057A  0DF3               	rlf	___lwdiv@divisor+1,f
  3111  057B  3EFF               	addlw	-1
  3112  057C  1D03               	skipz
  3113  057D  2D78               	goto	u725
  3114  057E                     l1314:
  3115  057E  3001               	movlw	1
  3116  057F  00F6               	movwf	??___lwdiv
  3117  0580  0876               	movf	??___lwdiv,w
  3118  0581  07F9               	addwf	___lwdiv@counter,f
  3119  0582                     l1316:
  3120  0582  1FF3               	btfss	___lwdiv@divisor+1,7
  3121  0583  2D85               	goto	u731
  3122  0584  2D86               	goto	u730
  3123  0585                     u731:
  3124  0585  2D77               	goto	l1312
  3125  0586                     u730:
  3126  0586                     l1318:
  3127  0586  3001               	movlw	1
  3128  0587                     u745:
  3129  0587  1003               	clrc
  3130  0588  0DF7               	rlf	___lwdiv@quotient,f
  3131  0589  0DF8               	rlf	___lwdiv@quotient+1,f
  3132  058A  3EFF               	addlw	-1
  3133  058B  1D03               	skipz
  3134  058C  2D87               	goto	u745
  3135  058D  0873               	movf	___lwdiv@divisor+1,w
  3136  058E  0275               	subwf	___lwdiv@dividend+1,w
  3137  058F  1D03               	skipz
  3138  0590  2D93               	goto	u755
  3139  0591  0872               	movf	___lwdiv@divisor,w
  3140  0592  0274               	subwf	___lwdiv@dividend,w
  3141  0593                     u755:
  3142  0593  1C03               	skipc
  3143  0594  2D96               	goto	u751
  3144  0595  2D97               	goto	u750
  3145  0596                     u751:
  3146  0596  2D9E               	goto	l1324
  3147  0597                     u750:
  3148  0597                     l1320:
  3149  0597  0872               	movf	___lwdiv@divisor,w
  3150  0598  02F4               	subwf	___lwdiv@dividend,f
  3151  0599  0873               	movf	___lwdiv@divisor+1,w
  3152  059A  1C03               	skipc
  3153  059B  03F5               	decf	___lwdiv@dividend+1,f
  3154  059C  02F5               	subwf	___lwdiv@dividend+1,f
  3155  059D                     l1322:
  3156  059D  1477               	bsf	___lwdiv@quotient,0
  3157  059E                     l1324:
  3158  059E  3001               	movlw	1
  3159  059F                     u765:
  3160  059F  1003               	clrc
