

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 15:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3295  0564  2D38               	goto	l1459
  3296  0565                     l1471:
  3297                           
  3298                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3299  0565  01CD               	clrf	__doprnt@flag
  3300  0566                     l1475:	
  3301                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3302                           
  3303  0566  3001               	movlw	1
  3304  0567  07C8               	addwf	__doprnt@f,f
  3305  0568  30FF               	movlw	-1
  3306  0569  0748               	addwf	__doprnt@f,w
  3307  056A  0084               	movwf	4
  3308  056B  120A  118A  200C  120A  118A  	fcall	stringdir
  3309  0570  00D1               	movwf	__doprnt@c
  3310  0571  00CA               	movwf	??__doprnt
  3311  0572  01CB               	clrf	??__doprnt+1
  3312                           
  3313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3314                           ; Switch size 1, requested type "simple"
  3315                           ; Number of cases is 1, Range of values is 0 to 0
  3316                           ; switch strategies available:
  3317                           ; Name         Instructions Cycles
  3318                           ; simple_byte            4     3 (average)
  3319                           ; direct_byte           11     8 (fixed)
  3320                           ; jumptable            260     6 (fixed)
  3321                           ;	Chosen strategy is simple_byte
  3322  0573  084B               	movf	??__doprnt+1,w
  3323  0574  3A00               	xorlw	0	; case 0
  3324  0575  1903               	skipnz
  3325  0576  2D78               	goto	l1899
  3326  0577  2E52               	goto	l1521
  3327  0578                     l1899:
  3328                           
  3329                           ; Switch size 1, requested type "simple"
  3330                           ; Number of cases is 3, Range of values is 0 to 105
  3331                           ; switch strategies available:
  3332                           ; Name         Instructions Cycles
  3333                           ; simple_byte           10     6 (average)
  3334                           ; jumptable            260     6 (fixed)
  3335                           ;	Chosen strategy is simple_byte
  3336  0578  084A               	movf	??__doprnt,w
  3337  0579  3A00               	xorlw	0	; case 0
  3338  057A  1903               	skipnz
  3339  057B  2E66               	goto	l1523
  3340  057C  3A64               	xorlw	100	; case 100
  3341  057D  1903               	skipnz
  3342  057E  2D83               	goto	l1477
  3343  057F  3A0D               	xorlw	13	; case 105
  3344  0580  1903               	skipnz
  3345  0581  2D83               	goto	l1477
  3346  0582  2E52               	goto	l1521
  3347  0583                     l1477:
  3348                           
  3349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3350  0583  0849               	movf	__doprnt@ap,w
  3351  0584  0084               	movwf	4
  3352  0585  1383               	bcf	3,7	;select IRP bank0
  3353  0586  0800               	movf	0,w
  3354  0587  00CA               	movwf	??__doprnt
  3355  0588  3002               	movlw	2
  3356  0589  0780               	addwf	0,f
  3357  058A  084A               	movf	??__doprnt,w
  3358  058B  0084               	movwf	4
  3359  058C  0800               	movf	0,w
  3360  058D  00CF               	movwf	__doprnt@val
  3361  058E  0A84               	incf	4,f
  3362  058F  0800               	movf	0,w
  3363  0590  00D0               	movwf	__doprnt@val+1
  3364  0591                     l1479:
  3365                           
  3366                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3367  0591  1FD0               	btfss	__doprnt@val+1,7
  3368  0592  2D94               	goto	u911
  3369  0593  2D95               	goto	u910
  3370  0594                     u911:
  3371  0594  2D9E               	goto	l1485
  3372  0595                     u910:
  3373  0595                     l1481:
  3374                           
  3375                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3376  0595  3003               	movlw	3
  3377  0596  00CA               	movwf	??__doprnt
  3378  0597  084A               	movf	??__doprnt,w
  3379  0598  04CD               	iorwf	__doprnt@flag,f
  3380  0599                     l1483:
  3381                           
  3382                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3383  0599  09CF               	comf	__doprnt@val,f
  3384  059A  09D0               	comf	__doprnt@val+1,f
  3385  059B  0ACF               	incf	__doprnt@val,f
  3386  059C  1903               	skipnz
  3387  059D  0AD0               	incf	__doprnt@val+1,f
  3388  059E                     l1485:
  3389                           
  3390                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3391  059E  01D1               	clrf	__doprnt@c
  3392  059F  0AD1               	incf	__doprnt@c,f
  3393  05A0                     l1491:
  3394                           
  3395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3396  05A0  0851               	movf	__doprnt@c,w
  3397  05A1  00CA               	movwf	??__doprnt
  3398  05A2  074A               	addwf	??__doprnt,w
  3399  05A3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3400  05A4  0084               	movwf	4
  3401  05A5  120A  118A  200C  120A  118A  	fcall	stringdir
  3402  05AA  00CB               	movwf	??__doprnt+1
  3403  05AB  120A  118A  200C  120A  118A  	fcall	stringdir
  3404  05B0  00CC               	movwf	??__doprnt+2
  3405  05B1  084C               	movf	??__doprnt+2,w
  3406  05B2  0250               	subwf	__doprnt@val+1,w
  3407  05B3  1D03               	skipz
  3408  05B4  2DB7               	goto	u925
  3409  05B5  084B               	movf	??__doprnt+1,w
  3410  05B6  024F               	subwf	__doprnt@val,w
  3411  05B7                     u925:
  3412  05B7  1803               	skipnc
  3413  05B8  2DBA               	goto	u921
  3414  05B9  2DBB               	goto	u920
  3415  05BA                     u921:
  3416  05BA  2DBC               	goto	l1495
  3417  05BB                     u920:
  3418  05BB  2DC6               	goto	l1497
  3419  05BC                     l1495:
  3420  05BC  3001               	movlw	1
  3421  05BD  00CA               	movwf	??__doprnt
  3422  05BE  084A               	movf	??__doprnt,w
  3423  05BF  07D1               	addwf	__doprnt@c,f
  3424  05C0  3005               	movlw	5
  3425  05C1  0651               	xorwf	__doprnt@c,w
  3426  05C2  1D03               	btfss	3,2
  3427  05C3  2DC5               	goto	u931
  3428  05C4  2DC6               	goto	u930
  3429  05C5                     u931:
  3430  05C5  2DA0               	goto	l1491
  3431  05C6                     u930:
  3432  05C6                     l1497:
  3433                           
  3434                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3435  05C6  084D               	movf	__doprnt@flag,w
  3436  05C7  3903               	andlw	3
  3437  05C8  1903               	btfsc	3,2
  3438  05C9  2DCB               	goto	u941
  3439  05CA  2DCC               	goto	u940
  3440  05CB                     u941:
  3441  05CB  2DEF               	goto	l1507
  3442  05CC                     u940:
  3443  05CC                     l1499:
  3444  05CC  0A52               	incf	__doprnt@pb,w
  3445  05CD  0084               	movwf	4
  3446  05CE  1383               	bcf	3,7	;select IRP bank0
  3447  05CF  0800               	movf	0,w
  3448  05D0  1903               	btfsc	3,2
  3449  05D1  2DD3               	goto	u951
  3450  05D2  2DD4               	goto	u950
  3451  05D3                     u951:
  3452  05D3  2DE1               	goto	l1503
  3453  05D4                     u950:
  3454  05D4                     l1501:
  3455  05D4  302D               	movlw	45
  3456  05D5  00CA               	movwf	??__doprnt
  3457  05D6  084A               	movf	??__doprnt,w
  3458  05D7  00F0               	movwf	putch@dato
  3459  05D8  0A52               	incf	__doprnt@pb,w
  3460  05D9  0084               	movwf	4
  3461  05DA  0800               	movf	0,w
  3462  05DB  120A  118A  2003  120A  118A  	fcall	fptable
  3463  05E0  2DEF               	goto	l1507
  3464  05E1                     l1503:
  3465  05E1  302D               	movlw	45
  3466  05E2  00CA               	movwf	??__doprnt
  3467  05E3  0852               	movf	__doprnt@pb,w
  3468  05E4  0084               	movwf	4
  3469  05E5  0800               	movf	0,w
  3470  05E6  0084               	movwf	4
  3471  05E7  084A               	movf	??__doprnt,w
  3472  05E8  0080               	movwf	0
  3473  05E9                     l1505:
  3474  05E9  3001               	movlw	1
  3475  05EA  00CA               	movwf	??__doprnt
  3476  05EB  0852               	movf	__doprnt@pb,w
  3477  05EC  0084               	movwf	4
  3478  05ED  084A               	movf	??__doprnt,w
  3479  05EE  0780               	addwf	0,f
  3480  05EF                     l1507:
  3481                           
  3482                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3483  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3484  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3485  05F1  0851               	movf	__doprnt@c,w
  3486  05F2  00CA               	movwf	??__doprnt
  3487  05F3  084A               	movf	??__doprnt,w
  3488  05F4  00CE               	movwf	__doprnt@prec
  3489                           
  3490                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3491  05F5  2E47               	goto	l1519
  3492  05F6                     l1509:
  3493                           
  3494                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3495  05F6  300A               	movlw	10
  3496  05F7  00F8               	movwf	___lwmod@divisor
  3497  05F8  3000               	movlw	0
  3498  05F9  00F9               	movwf	___lwmod@divisor+1
  3499  05FA  084E               	movf	__doprnt@prec,w
  3500  05FB  00CA               	movwf	??__doprnt
  3501  05FC  074A               	addwf	??__doprnt,w
  3502  05FD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3503  05FE  0084               	movwf	4
  3504  05FF  120A  118A  200C  120A  118A  	fcall	stringdir
  3505  0604  00F0               	movwf	___lwdiv@divisor
  3506  0605  120A  118A  200C  120A  118A  	fcall	stringdir
  3507  060A  00F1               	movwf	___lwdiv@divisor+1
  3508  060B  0850               	movf	__doprnt@val+1,w
  3509  060C  00F3               	movwf	___lwdiv@dividend+1
  3510  060D  084F               	movf	__doprnt@val,w
  3511  060E  00F2               	movwf	___lwdiv@dividend
  3512  060F  120A  118A  22A4  120A  118A  	fcall	___lwdiv
  3513  0614  0871               	movf	?___lwdiv+1,w
  3514  0615  00FB               	movwf	___lwmod@dividend+1
  3515  0616  0870               	movf	?___lwdiv,w
  3516  0617  00FA               	movwf	___lwmod@dividend
  3517  0618  120A  118A  226A  120A  118A  	fcall	___lwmod
  3518  061D  0878               	movf	?___lwmod,w
  3519  061E  3E30               	addlw	48
  3520  061F  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0620  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0621  00CB               	movwf	??__doprnt+1
  3523  0622  084B               	movf	??__doprnt+1,w
  3524  0623  00D1               	movwf	__doprnt@c
  3525  0624                     l1511:
  3526  0624  0A52               	incf	__doprnt@pb,w
  3527  0625  0084               	movwf	4
  3528  0626  1383               	bcf	3,7	;select IRP bank0
  3529  0627  0800               	movf	0,w
  3530  0628  1903               	btfsc	3,2
  3531  0629  2E2B               	goto	u961
  3532  062A  2E2C               	goto	u960
  3533  062B                     u961:
  3534  062B  2E39               	goto	l1515
  3535  062C                     u960:
  3536  062C                     l1513:
  3537  062C  0851               	movf	__doprnt@c,w
  3538  062D  00CA               	movwf	??__doprnt
  3539  062E  084A               	movf	??__doprnt,w
  3540  062F  00F0               	movwf	putch@dato
  3541  0630  0A52               	incf	__doprnt@pb,w
  3542  0631  0084               	movwf	4
  3543  0632  0800               	movf	0,w
  3544  0633  120A  118A  2003  120A  118A  	fcall	fptable
  3545  0638  2E47               	goto	l1519
  3546  0639                     l1515:
  3547  0639  0851               	movf	__doprnt@c,w
  3548  063A  00CA               	movwf	??__doprnt
  3549  063B  0852               	movf	__doprnt@pb,w
  3550  063C  0084               	movwf	4
  3551  063D  0800               	movf	0,w
  3552  063E  0084               	movwf	4
  3553  063F  084A               	movf	??__doprnt,w
  3554  0640  0080               	movwf	0
  3555  0641                     l1517:
  3556  0641  3001               	movlw	1
  3557  0642  00CA               	movwf	??__doprnt
  3558  0643  0852               	movf	__doprnt@pb,w
  3559  0644  0084               	movwf	4
  3560  0645  084A               	movf	??__doprnt,w
  3561  0646  0780               	addwf	0,f
  3562  0647                     l1519:
  3563                           
  3564                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
