

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:08:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3390  0701  2F06               	goto	l1485
  3391  0702  3A0D               	xorlw	13	; case 105
  3392  0703  1903               	skipnz
  3393  0704  2F06               	goto	l1485
  3394  0705  2FD5               	goto	l1529
  3395  0706                     l1485:
  3396                           
  3397                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3398  0706  0821               	movf	__doprnt@ap,w
  3399  0707  0084               	movwf	4
  3400  0708  1383               	bcf	3,7	;select IRP bank0
  3401  0709  0800               	movf	0,w
  3402  070A  00A2               	movwf	??__doprnt
  3403  070B  3002               	movlw	2
  3404  070C  0780               	addwf	0,f
  3405  070D  0822               	movf	??__doprnt,w
  3406  070E  0084               	movwf	4
  3407  070F  0800               	movf	0,w
  3408  0710  00A7               	movwf	__doprnt@val
  3409  0711  0A84               	incf	4,f
  3410  0712  0800               	movf	0,w
  3411  0713  00A8               	movwf	__doprnt@val+1
  3412  0714                     l1487:
  3413                           
  3414                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3415  0714  1FA8               	btfss	__doprnt@val+1,7
  3416  0715  2F17               	goto	u911
  3417  0716  2F18               	goto	u910
  3418  0717                     u911:
  3419  0717  2F21               	goto	l1493
  3420  0718                     u910:
  3421  0718                     l1489:
  3422                           
  3423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3424  0718  3003               	movlw	3
  3425  0719  00A2               	movwf	??__doprnt
  3426  071A  0822               	movf	??__doprnt,w
  3427  071B  04A5               	iorwf	__doprnt@flag,f
  3428  071C                     l1491:
  3429                           
  3430                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3431  071C  09A7               	comf	__doprnt@val,f
  3432  071D  09A8               	comf	__doprnt@val+1,f
  3433  071E  0AA7               	incf	__doprnt@val,f
  3434  071F  1903               	skipnz
  3435  0720  0AA8               	incf	__doprnt@val+1,f
  3436  0721                     l1493:
  3437                           
  3438                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3439  0721  01A9               	clrf	__doprnt@c
  3440  0722  0AA9               	incf	__doprnt@c,f
  3441  0723                     l1499:
  3442                           
  3443                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3444  0723  0829               	movf	__doprnt@c,w
  3445  0724  00A2               	movwf	??__doprnt
  3446  0725  0722               	addwf	??__doprnt,w
  3447  0726  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3448  0727  0084               	movwf	4
  3449  0728  120A  118A  200C  120A  118A  	fcall	stringdir
  3450  072D  00A3               	movwf	??__doprnt+1
  3451  072E  120A  118A  200C  120A  118A  	fcall	stringdir
  3452  0733  00A4               	movwf	??__doprnt+2
  3453  0734  0824               	movf	??__doprnt+2,w
  3454  0735  0228               	subwf	__doprnt@val+1,w
  3455  0736  1D03               	skipz
  3456  0737  2F3A               	goto	u925
  3457  0738  0823               	movf	??__doprnt+1,w
  3458  0739  0227               	subwf	__doprnt@val,w
  3459  073A                     u925:
  3460  073A  1803               	skipnc
  3461  073B  2F3D               	goto	u921
  3462  073C  2F3E               	goto	u920
  3463  073D                     u921:
  3464  073D  2F3F               	goto	l1503
  3465  073E                     u920:
  3466  073E  2F49               	goto	l1505
  3467  073F                     l1503:
  3468  073F  3001               	movlw	1
  3469  0740  00A2               	movwf	??__doprnt
  3470  0741  0822               	movf	??__doprnt,w
  3471  0742  07A9               	addwf	__doprnt@c,f
  3472  0743  3005               	movlw	5
  3473  0744  0629               	xorwf	__doprnt@c,w
  3474  0745  1D03               	btfss	3,2
  3475  0746  2F48               	goto	u931
  3476  0747  2F49               	goto	u930
  3477  0748                     u931:
  3478  0748  2F23               	goto	l1499
  3479  0749                     u930:
  3480  0749                     l1505:
  3481                           
  3482                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3483  0749  0825               	movf	__doprnt@flag,w
  3484  074A  3903               	andlw	3
  3485  074B  1903               	btfsc	3,2
  3486  074C  2F4E               	goto	u941
  3487  074D  2F4F               	goto	u940
  3488  074E                     u941:
  3489  074E  2F72               	goto	l1515
  3490  074F                     u940:
  3491  074F                     l1507:
  3492  074F  0A2A               	incf	__doprnt@pb,w
  3493  0750  0084               	movwf	4
  3494  0751  1383               	bcf	3,7	;select IRP bank0
  3495  0752  0800               	movf	0,w
  3496  0753  1903               	btfsc	3,2
  3497  0754  2F56               	goto	u951
  3498  0755  2F57               	goto	u950
  3499  0756                     u951:
  3500  0756  2F64               	goto	l1511
  3501  0757                     u950:
  3502  0757                     l1509:
  3503  0757  302D               	movlw	45
  3504  0758  00A2               	movwf	??__doprnt
  3505  0759  0822               	movf	??__doprnt,w
  3506  075A  00F0               	movwf	putch@dato
  3507  075B  0A2A               	incf	__doprnt@pb,w
  3508  075C  0084               	movwf	4
  3509  075D  0800               	movf	0,w
  3510  075E  120A  118A  2003  120A  118A  	fcall	fptable
  3511  0763  2F72               	goto	l1515
  3512  0764                     l1511:
  3513  0764  302D               	movlw	45
  3514  0765  00A2               	movwf	??__doprnt
  3515  0766  082A               	movf	__doprnt@pb,w
  3516  0767  0084               	movwf	4
  3517  0768  0800               	movf	0,w
  3518  0769  0084               	movwf	4
  3519  076A  0822               	movf	??__doprnt,w
  3520  076B  0080               	movwf	0
  3521  076C                     l1513:
  3522  076C  3001               	movlw	1
  3523  076D  00A2               	movwf	??__doprnt
  3524  076E  082A               	movf	__doprnt@pb,w
  3525  076F  0084               	movwf	4
  3526  0770  0822               	movf	??__doprnt,w
  3527  0771  0780               	addwf	0,f
  3528  0772                     l1515:
  3529                           
  3530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3531  0772  1283               	bcf	3,5	;RP0=0, select bank0
  3532  0773  1303               	bcf	3,6	;RP1=0, select bank0
  3533  0774  0829               	movf	__doprnt@c,w
  3534  0775  00A2               	movwf	??__doprnt
  3535  0776  0822               	movf	??__doprnt,w
  3536  0777  00A6               	movwf	__doprnt@prec
  3537                           
  3538                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3539  0778  2FCA               	goto	l1527
  3540  0779                     l1517:
  3541                           
  3542                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3543  0779  300A               	movlw	10
  3544  077A  00F8               	movwf	___lwmod@divisor
  3545  077B  3000               	movlw	0
  3546  077C  00F9               	movwf	___lwmod@divisor+1
  3547  077D  0826               	movf	__doprnt@prec,w
  3548  077E  00A2               	movwf	??__doprnt
  3549  077F  0722               	addwf	??__doprnt,w
  3550  0780  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3551  0781  0084               	movwf	4
  3552  0782  120A  118A  200C  120A  118A  	fcall	stringdir
  3553  0787  00F0               	movwf	___lwdiv@divisor
  3554  0788  120A  118A  200C  120A  118A  	fcall	stringdir
  3555  078D  00F1               	movwf	___lwdiv@divisor+1
  3556  078E  0828               	movf	__doprnt@val+1,w
  3557  078F  00F3               	movwf	___lwdiv@dividend+1
  3558  0790  0827               	movf	__doprnt@val,w
  3559  0791  00F2               	movwf	___lwdiv@dividend
  3560  0792  120A  118A  22AF  120A  118A  	fcall	___lwdiv
  3561  0797  0871               	movf	?___lwdiv+1,w
  3562  0798  00FB               	movwf	___lwmod@dividend+1
  3563  0799  0870               	movf	?___lwdiv,w
  3564  079A  00FA               	movwf	___lwmod@dividend
  3565  079B  120A  118A  2238  120A  118A  	fcall	___lwmod
  3566  07A0  0878               	movf	?___lwmod,w
  3567  07A1  3E30               	addlw	48
  3568  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  3569  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  3570  07A4  00A3               	movwf	??__doprnt+1
  3571  07A5  0823               	movf	??__doprnt+1,w
  3572  07A6  00A9               	movwf	__doprnt@c
  3573  07A7                     l1519:
  3574  07A7  0A2A               	incf	__doprnt@pb,w
  3575  07A8  0084               	movwf	4
  3576  07A9  1383               	bcf	3,7	;select IRP bank0
  3577  07AA  0800               	movf	0,w
  3578  07AB  1903               	btfsc	3,2
  3579  07AC  2FAE               	goto	u961
  3580  07AD  2FAF               	goto	u960
  3581  07AE                     u961:
  3582  07AE  2FBC               	goto	l1523
  3583  07AF                     u960:
  3584  07AF                     l1521:
  3585  07AF  0829               	movf	__doprnt@c,w
  3586  07B0  00A2               	movwf	??__doprnt
  3587  07B1  0822               	movf	??__doprnt,w
  3588  07B2  00F0               	movwf	putch@dato
  3589  07B3  0A2A               	incf	__doprnt@pb,w
  3590  07B4  0084               	movwf	4
  3591  07B5  0800               	movf	0,w
  3592  07B6  120A  118A  2003  120A  118A  	fcall	fptable
  3593  07BB  2FCA               	goto	l1527
  3594  07BC                     l1523:
  3595  07BC  0829               	movf	__doprnt@c,w
  3596  07BD  00A2               	movwf	??__doprnt
  3597  07BE  082A               	movf	__doprnt@pb,w
  3598  07BF  0084               	movwf	4
  3599  07C0  0800               	movf	0,w
  3600  07C1  0084               	movwf	4
  3601  07C2  0822               	movf	??__doprnt,w
  3602  07C3  0080               	movwf	0
  3603  07C4                     l1525:
  3604  07C4  3001               	movlw	1
  3605  07C5  00A2               	movwf	??__doprnt
  3606  07C6  082A               	movf	__doprnt@pb,w
  3607  07C7  0084               	movwf	4
  3608  07C8  0822               	movf	??__doprnt,w
  3609  07C9  0780               	addwf	0,f
  3610  07CA                     l1527:
  3611                           
  3612                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3613  07CA  30FF               	movlw	255
  3614  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  3615  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  3616  07CD  00A2               	movwf	??__doprnt
  3617  07CE  0822               	movf	??__doprnt,w
  3618  07CF  07A6               	addwf	__doprnt@prec,f
  3619  07D0  0A26               	incf	__doprnt@prec,w
  3620  07D1  1D03               	btfss	3,2
  3621  07D2  2FD4               	goto	u971
  3622  07D3  2FD5               	goto	u970
  3623  07D4                     u971:
  3624  07D4  2F79               	goto	l1517
  3625  07D5                     u970:
  3626  07D5                     l1529:
  3627                           
  3628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3629  07D5  3001               	movlw	1
  3630  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  3631  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  3632  07D8  07A0               	addwf	__doprnt@f,f
  3633  07D9  30FF               	movlw	-1
  3634  07DA  0720               	addwf	__doprnt@f,w
  3635  07DB  0084               	movwf	4
  3636  07DC  120A  118A  200C  120A  118A  	fcall	stringdir
  3637  07E1  00A2               	movwf	??__doprnt
  3638  07E2  0822               	movf	??__doprnt,w
  3639  07E3  00A9               	movwf	__doprnt@c
  3640  07E4  0829               	movf	__doprnt@c,w
  3641  07E5  1D03               	btfss	3,2
  3642  07E6  2FE8               	goto	u981
  3643  07E7  2FE9               	goto	u980
  3644  07E8                     u981:
  3645  07E8  2EBC               	goto	l1469
  3646  07E9                     u980:
  3647  07E9                     l1531:
  3648                           
  3649                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  3650  07E9  01A0               	clrf	?__doprnt
  3651  07EA  01A1               	clrf	?__doprnt+1
  3652  07EB                     l783:
  3653  07EB  0008               	return
  3654  07EC                     __end_of__doprnt:
  3655                           
  3656                           	psect	text18
  3657  0134                     __ptext18:	
  3658 ;; *************** function _putch *****************
  3659 ;; Defined at:
  3660 ;;		line 125 in file "mainM.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  dato            1    0[COMMON] unsigned char 
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;		None
  3665 ;; Return value:  Size  Location     Type
  3666 ;;                  1    wreg      void 
  3667 ;; Registers used:
  3668 ;;		wreg
  3669 ;; Tracked objects:
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3674 ;;      Params:         1       0       0       0       0
  3675 ;;      Locals:         0       0       0       0       0
  3676 ;;      Temps:          0       0       0       0       0
  3677 ;;      Totals:         1       0       0       0       0
  3678 ;;Total ram usage:        1 bytes
  3679 ;; Hardware stack levels used:    1
  3680 ;; This function calls:
  3681 ;;		Nothing
  3682 ;; This function is called by:
  3683 ;;		_printf
  3684 ;;		__doprnt
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _putch
